epoch	train.adv_loss	train.loss	train.mjpeg_acc	train.raw_acc	val.crop_acc	val.mjpeg_acc	val.psnr	val.scale_acc	val.ssim
64	NaN	0.438	0.913	0.901	0.955	0.967	42.169	0.936	0.952
65	NaN	0.439	0.911	0.896	0.949	0.96	42.161	0.924	0.954
66	NaN	0.412	0.92	0.904	0.94	0.952	42.165	0.901	0.951
67	NaN	0.389	0.92	0.914	0.934	0.943	42.188	0.892	0.952
68	NaN	0.377	0.925	0.917	0.926	0.94	42.139	0.894	0.957
69	NaN	0.389	0.924	0.912	0.957	0.967	42.179	0.932	0.951
70	NaN	0.373	0.927	0.919	0.953	0.964	42.181	0.93	0.951
71	NaN	0.37	0.929	0.92	0.892	0.897	42.199	0.831	0.953
72	NaN	0.382	0.925	0.917	0.961	0.97	42.193	0.929	0.951
73	NaN	0.342	0.937	0.928	0.956	0.966	42.169	0.919	0.949
74	NaN	0.324	0.939	0.932	0.975	0.982	42.203	0.951	0.949
75	NaN	0.324	0.938	0.933	0.936	0.947	42.191	0.893	0.95
76	NaN	0.308	0.941	0.938	0.963	0.973	42.178	0.935	0.95
77	NaN	0.324	0.936	0.933	0.945	0.958	42.177	0.907	0.954
78	NaN	0.309	0.941	0.939	0.974	0.982	42.165	0.953	0.95
79	NaN	0.338	0.937	0.929	0.971	0.978	42.177	0.946	0.95
80	NaN	0.306	0.942	0.936	0.956	0.967	42.181	0.922	0.95
81	NaN	0.33	0.937	0.932	0.934	0.949	42.169	0.902	0.958
82	NaN	0.433	0.912	0.903	0.943	0.953	42.2	0.907	0.96
83	NaN	0.348	0.934	0.926	0.964	0.972	42.161	0.924	0.95
84	NaN	0.313	0.937	0.936	0.972	0.98	42.173	0.941	0.949
85	NaN	0.288	0.947	0.945	0.977	0.983	42.175	0.949	0.951
86	NaN	0.277	0.95	0.945	0.983	0.988	42.195	0.954	0.95
87	NaN	0.301	0.946	0.938	0.969	0.975	42.219	0.932	0.954
88	NaN	0.266	0.95	0.952	0.982	0.987	42.167	0.956	0.949
89	NaN	0.265	0.949	0.95	0.976	0.981	42.189	0.941	0.949
90	NaN	0.257	0.95	0.951	0.985	0.991	42.193	0.96	0.948
91	NaN	0.275	0.948	0.948	0.968	0.977	42.171	0.929	0.95
92	NaN	0.272	0.948	0.948	0.981	0.988	42.18	0.951	0.948
93	NaN	0.263	0.952	0.948	0.977	0.982	42.169	0.943	0.952
94	NaN	0.26	0.952	0.949	0.974	0.981	42.191	0.934	0.947
95	NaN	0.267	0.953	0.947	0.963	0.97	42.203	0.917	0.948
96	NaN	0.277	0.949	0.944	0.979	0.985	42.211	0.948	0.951
97	NaN	0.255	0.951	0.951	0.961	0.968	42.182	0.897	0.949
98	NaN	0.254	0.95	0.953	0.98	0.985	42.201	0.948	0.948
99	NaN	0.256	0.952	0.952	0.97	0.974	42.199	0.924	0.948
100	NaN	0.244	0.952	0.955	0.973	0.977	42.185	0.923	0.948
101	NaN	0.257	0.952	0.952	0.976	0.982	42.188	0.938	0.947
102	NaN	0.253	0.954	0.951	0.984	0.989	42.181	0.957	0.949
103	NaN	0.327	0.938	0.935	0.978	0.98	42.195	0.939	0.949
104	NaN	0.236	0.954	0.956	0.971	0.976	42.213	0.929	0.951
105	NaN	0.244	0.955	0.952	0.976	0.98	42.272	0.938	0.953
106	NaN	0.235	0.956	0.954	0.957	0.965	42.193	0.905	0.948
107	NaN	0.273	0.943	0.949	0.927	0.932	42.184	0.842	0.948
108	NaN	0.237	0.953	0.957	0.981	0.986	42.157	0.952	0.949
109	NaN	0.263	0.95	0.947	0.979	0.984	42.191	0.943	0.948
110	NaN	0.25	0.951	0.951	0.972	0.974	42.21	0.912	0.948
111	NaN	0.24	0.953	0.956	0.964	0.97	42.182	0.911	0.95
112	NaN	0.257	0.952	0.948	0.977	0.982	42.194	0.943	0.947
113	NaN	0.222	0.958	0.959	0.988	0.991	42.194	0.959	0.946
114	NaN	0.227	0.956	0.959	0.985	0.989	42.184	0.955	0.947
115	NaN	0.234	0.956	0.956	0.966	0.971	42.225	0.917	0.953
