epoch	train.loss	train.mjpeg_acc	train.noise_acc	train.raw_acc	val.mjpeg_acc	val.noise_acc	val.psnr	val.quantized_acc	val.raw_acc	val.ssim
27	2.03	0.563	0.56	0.563	0.565	0.556	41.958	0.565	0.562	0.981
28	2.029	0.562	0.559	0.561	0.57	0.56	41.961	0.571	0.568	0.981
29	2.024	0.562	0.56	0.56	0.569	0.562	41.96	0.571	0.568	0.98
30	2.012	0.569	0.563	0.566	0.571	0.563	41.96	0.574	0.571	0.981
31	2.01	0.572	0.563	0.571	0.563	0.558	41.961	0.564	0.561	0.981
32	2.008	0.573	0.566	0.572	0.572	0.568	41.962	0.575	0.572	0.98
33	2.006	0.571	0.561	0.569	0.566	0.558	41.958	0.567	0.564	0.981
34	2.001	0.573	0.566	0.572	0.577	0.568	41.959	0.579	0.577	0.981
35	2.002	0.57	0.563	0.567	0.581	0.574	41.957	0.584	0.58	0.981
36	1.986	0.579	0.571	0.578	0.583	0.572	41.96	0.585	0.583	0.98
37	1.979	0.582	0.575	0.58	0.589	0.581	41.96	0.59	0.587	0.981
38	1.972	0.59	0.58	0.587	0.587	0.576	41.956	0.588	0.587	0.98
39	1.983	0.582	0.575	0.58	0.591	0.582	41.957	0.59	0.588	0.98
40	1.977	0.587	0.576	0.584	0.589	0.578	41.957	0.59	0.588	0.98
41	1.97	0.592	0.582	0.59	0.592	0.582	41.958	0.594	0.589	0.98
42	1.963	0.592	0.583	0.59	0.595	0.585	41.958	0.597	0.595	0.98
43	1.964	0.592	0.582	0.592	0.595	0.586	41.958	0.596	0.594	0.98
44	1.957	0.595	0.588	0.594	0.594	0.587	41.959	0.595	0.592	0.98
45	1.954	0.596	0.589	0.595	0.598	0.593	41.96	0.6	0.596	0.979
46	1.947	0.6	0.591	0.598	0.596	0.588	41.96	0.597	0.596	0.979
47	1.97	0.588	0.578	0.586	0.585	0.582	41.956	0.59	0.585	0.979
48	1.961	0.588	0.581	0.589	0.589	0.584	41.959	0.592	0.591	0.979
49	1.947	0.595	0.589	0.595	0.6	0.589	41.958	0.601	0.597	0.979
50	1.943	0.594	0.588	0.593	0.601	0.587	41.959	0.602	0.6	0.979
51	1.931	0.602	0.594	0.601	0.603	0.597	41.959	0.605	0.602	0.978
52	1.933	0.599	0.59	0.596	0.6	0.593	41.959	0.603	0.599	0.978
53	1.923	0.601	0.591	0.599	0.603	0.59	41.96	0.605	0.602	0.978
54	1.911	0.607	0.599	0.606	0.608	0.595	41.959	0.608	0.606	0.978
55	1.909	0.604	0.594	0.603	0.608	0.598	41.959	0.608	0.604	0.978
56	1.903	0.602	0.593	0.601	0.607	0.6	41.958	0.607	0.606	0.977
57	1.896	0.607	0.595	0.605	0.61	0.602	41.96	0.612	0.61	0.977
58	1.887	0.608	0.601	0.608	0.615	0.603	41.959	0.615	0.61	0.978
59	1.883	0.607	0.598	0.605	0.609	0.59	41.958	0.611	0.606	0.977
60	1.873	0.609	0.602	0.609	0.616	0.601	41.958	0.617	0.613	0.977
61	1.895	0.602	0.589	0.601	0.61	0.602	41.956	0.614	0.609	0.978
62	1.866	0.613	0.603	0.611	0.614	0.6	41.957	0.615	0.612	0.977
63	1.86	0.613	0.603	0.613	0.615	0.602	41.957	0.614	0.61	0.978
64	1.851	0.618	0.607	0.615	0.613	0.604	41.957	0.615	0.613	0.977
65	1.853	0.617	0.605	0.615	0.611	0.602	41.957	0.612	0.608	0.977
66	1.854	0.615	0.605	0.614	0.622	0.604	41.958	0.624	0.621	0.976
67	1.847	0.618	0.607	0.615	0.615	0.608	41.958	0.62	0.616	0.977
68	1.843	0.62	0.608	0.618	0.619	0.609	41.957	0.625	0.619	0.977
69	1.865	0.615	0.6	0.615	0.616	0.603	41.957	0.619	0.614	0.977
70	1.846	0.618	0.607	0.617	0.619	0.609	41.957	0.623	0.619	0.976
71	1.829	0.626	0.614	0.623	0.633	0.612	41.957	0.635	0.633	0.976
72	1.823	0.628	0.615	0.627	0.632	0.624	41.957	0.637	0.632	0.976
73	1.833	0.624	0.613	0.624	0.626	0.613	41.958	0.63	0.627	0.975
74	1.818	0.629	0.619	0.629	0.629	0.618	41.958	0.633	0.628	0.975
75	1.82	0.63	0.618	0.63	0.63	0.617	41.959	0.634	0.63	0.975
76	1.809	0.635	0.621	0.634	0.636	0.619	41.959	0.642	0.638	0.975
77	1.811	0.637	0.619	0.636	0.636	0.62	41.959	0.64	0.635	0.974
78	1.822	0.633	0.616	0.631	0.635	0.624	41.959	0.639	0.636	0.974
79	1.827	0.631	0.616	0.631	0.633	0.619	41.959	0.635	0.63	0.974
80	1.825	0.632	0.619	0.633	0.636	0.627	41.96	0.642	0.636	0.975
81	1.8	0.639	0.625	0.637	0.634	0.626	41.96	0.641	0.637	0.974
82	1.799	0.639	0.625	0.64	0.645	0.625	41.96	0.648	0.643	0.973
83	1.808	0.638	0.619	0.639	0.646	0.628	41.959	0.651	0.648	0.974
84	1.807	0.636	0.622	0.635	0.642	0.631	41.96	0.648	0.643	0.974
85	1.809	0.636	0.619	0.637	0.644	0.633	41.96	0.65	0.646	0.974
86	1.798	0.639	0.623	0.642	0.64	0.626	41.959	0.648	0.642	0.973
87	1.772	0.648	0.634	0.648	0.651	0.631	41.96	0.655	0.651	0.973
88	1.773	0.652	0.633	0.654	0.642	0.636	41.96	0.648	0.644	0.973
89	1.774	0.648	0.631	0.65	0.648	0.634	41.96	0.652	0.647	0.974
90	1.755	0.657	0.638	0.657	0.654	0.637	41.96	0.659	0.653	0.973
91	1.769	0.651	0.634	0.652	0.658	0.631	41.959	0.662	0.658	0.973
92	1.767	0.653	0.633	0.655	0.655	0.632	41.96	0.661	0.656	0.973
93	1.743	0.658	0.643	0.659	0.662	0.647	41.961	0.667	0.662	0.973
94	1.747	0.66	0.639	0.661	0.663	0.64	41.96	0.669	0.663	0.972
95	1.733	0.664	0.649	0.663	0.667	0.656	41.96	0.674	0.669	0.972
96	1.738	0.665	0.643	0.665	0.665	0.639	41.96	0.67	0.666	0.971
97	1.74	0.663	0.644	0.663	0.667	0.647	41.96	0.673	0.669	0.972
98	1.73	0.664	0.645	0.665	0.667	0.645	41.96	0.67	0.666	0.972
99	1.712	0.668	0.652	0.671	0.67	0.648	41.96	0.674	0.669	0.972
100	1.724	0.664	0.65	0.665	0.661	0.64	41.961	0.667	0.662	0.972
101	1.729	0.667	0.642	0.667	0.678	0.652	41.96	0.682	0.676	0.972
102	1.715	0.67	0.649	0.67	0.674	0.646	41.96	0.679	0.674	0.972
103	1.71	0.672	0.647	0.672	0.669	0.649	41.961	0.676	0.671	0.971
104	1.694	0.672	0.654	0.673	0.669	0.656	41.961	0.676	0.671	0.971
105	1.699	0.678	0.657	0.677	0.676	0.657	41.961	0.681	0.677	0.971
106	1.707	0.672	0.65	0.673	0.672	0.655	41.961	0.679	0.675	0.971
107	1.699	0.672	0.653	0.675	0.68	0.653	41.96	0.686	0.682	0.971
108	1.69	0.675	0.653	0.676	0.682	0.665	41.961	0.688	0.684	0.97
109	1.688	0.677	0.655	0.677	0.68	0.651	41.961	0.686	0.681	0.971
110	1.685	0.68	0.658	0.681	0.676	0.661	41.961	0.685	0.679	0.971
111	1.683	0.678	0.653	0.68	0.675	0.654	41.961	0.684	0.678	0.971
112	1.677	0.68	0.66	0.68	0.679	0.655	41.961	0.685	0.68	0.97
113	1.669	0.681	0.66	0.682	0.681	0.655	41.962	0.686	0.681	0.97
114	1.657	0.681	0.664	0.685	0.68	0.657	41.961	0.686	0.682	0.97
115	1.667	0.68	0.662	0.683	0.683	0.649	41.961	0.687	0.683	0.97
116	1.674	0.679	0.655	0.683	0.678	0.664	41.96	0.687	0.682	0.97
117	1.656	0.68	0.663	0.682	0.683	0.66	41.96	0.692	0.687	0.97
118	1.651	0.685	0.662	0.689	0.69	0.665	41.96	0.699	0.692	0.97
119	1.651	0.685	0.663	0.686	0.681	0.66	41.961	0.687	0.682	0.97
120	1.665	0.682	0.659	0.683	0.682	0.671	41.961	0.692	0.686	0.97
121	1.657	0.684	0.661	0.687	0.686	0.672	41.96	0.694	0.69	0.97
122	1.647	0.684	0.664	0.688	0.687	0.661	41.96	0.694	0.687	0.969
123	1.656	0.685	0.66	0.687	0.679	0.657	41.96	0.686	0.681	0.97
124	1.643	0.682	0.663	0.684	0.683	0.665	41.96	0.69	0.685	0.969
125	1.641	0.682	0.663	0.686	0.685	0.667	41.96	0.692	0.687	0.969
126	1.627	0.691	0.671	0.693	0.685	0.669	41.961	0.693	0.688	0.968
127	1.633	0.69	0.668	0.691	0.687	0.667	41.96	0.695	0.69	0.969
128	1.642	0.686	0.662	0.687	0.688	0.661	41.96	0.694	0.688	0.969
129	1.636	0.689	0.661	0.689	0.692	0.674	41.96	0.702	0.696	0.969
130	1.623	0.69	0.669	0.693	0.691	0.665	41.96	0.7	0.694	0.969
131	1.635	0.686	0.664	0.69	0.687	0.666	41.961	0.697	0.691	0.968
132	1.642	0.685	0.663	0.69	0.687	0.663	41.961	0.694	0.69	0.969
133	1.613	0.694	0.669	0.696	0.692	0.671	41.96	0.7	0.695	0.969
134	1.624	0.69	0.667	0.693	0.693	0.661	41.961	0.7	0.693	0.969
135	1.606	0.694	0.671	0.695	0.695	0.677	41.961	0.704	0.697	0.969
136	1.624	0.689	0.662	0.691	0.691	0.677	41.96	0.701	0.695	0.968
137	1.625	0.69	0.665	0.694	0.696	0.669	41.96	0.704	0.699	0.969
138	1.62	0.691	0.666	0.693	0.695	0.661	41.959	0.703	0.697	0.969
139	1.6	0.696	0.672	0.698	0.69	0.667	41.959	0.699	0.693	0.969
140	1.599	0.695	0.672	0.698	0.695	0.674	41.96	0.705	0.7	0.969
141	1.602	0.694	0.672	0.698	0.696	0.667	41.96	0.705	0.699	0.968
142	1.603	0.693	0.668	0.697	0.696	0.68	41.96	0.704	0.699	0.969
143	1.576	0.696	0.683	0.7	0.698	0.662	41.96	0.702	0.697	0.968
144	1.588	0.696	0.674	0.7	0.698	0.683	41.959	0.706	0.7	0.968
145	1.596	0.692	0.673	0.697	0.698	0.685	41.959	0.709	0.704	0.968
146	1.585	0.698	0.674	0.7	0.699	0.673	41.959	0.708	0.702	0.969
147	1.57	0.696	0.677	0.699	0.694	0.678	41.959	0.702	0.698	0.968
148	1.595	0.698	0.669	0.699	0.692	0.671	41.959	0.701	0.698	0.968
149	1.586	0.694	0.674	0.697	0.703	0.682	41.959	0.712	0.709	0.968
150	1.567	0.698	0.678	0.7	0.702	0.685	41.959	0.71	0.707	0.968
151	1.576	0.7	0.678	0.703	0.698	0.677	41.959	0.708	0.702	0.968
152	1.579	0.699	0.672	0.701	0.697	0.671	41.959	0.705	0.698	0.968
153	1.583	0.696	0.673	0.7	0.696	0.673	41.959	0.705	0.7	0.969
154	1.561	0.699	0.678	0.703	0.699	0.683	41.959	0.705	0.702	0.968
155	1.564	0.702	0.674	0.705	0.7	0.679	41.959	0.71	0.705	0.968
156	1.561	0.7	0.676	0.705	0.697	0.679	41.958	0.707	0.702	0.968
157	1.561	0.7	0.683	0.702	0.701	0.674	41.959	0.71	0.704	0.967
158	1.552	0.705	0.679	0.707	0.706	0.671	41.958	0.712	0.708	0.968
159	1.546	0.706	0.682	0.709	0.708	0.692	41.959	0.716	0.71	0.968
160	1.542	0.706	0.683	0.71	0.708	0.682	41.959	0.715	0.71	0.968
161	1.569	0.699	0.675	0.704	0.7	0.683	41.958	0.711	0.704	0.968
162	1.551	0.706	0.679	0.709	0.705	0.689	41.958	0.714	0.709	0.969
163	1.539	0.705	0.684	0.71	0.705	0.688	41.959	0.716	0.71	0.968
164	1.538	0.706	0.678	0.708	0.709	0.688	41.958	0.717	0.712	0.968
165	1.534	0.707	0.684	0.712	0.709	0.678	41.959	0.721	0.716	0.968
166	1.539	0.703	0.678	0.708	0.709	0.675	41.958	0.718	0.714	0.967
167	1.531	0.709	0.683	0.713	0.709	0.689	41.959	0.721	0.716	0.968
168	1.531	0.708	0.683	0.712	0.707	0.68	41.958	0.718	0.712	0.967
169	1.524	0.708	0.684	0.711	0.702	0.673	41.958	0.709	0.705	0.967
170	1.517	0.709	0.685	0.714	0.714	0.688	41.959	0.722	0.715	0.967
171	1.507	0.712	0.687	0.715	0.714	0.696	41.958	0.724	0.72	0.967
172	1.514	0.714	0.684	0.716	0.709	0.685	41.958	0.718	0.713	0.967
173	1.526	0.708	0.682	0.711	0.707	0.684	41.959	0.72	0.715	0.967
174	1.516	0.712	0.688	0.716	0.715	0.678	41.959	0.723	0.717	0.967
175	1.507	0.712	0.689	0.717	0.712	0.678	41.959	0.724	0.718	0.966
176	1.53	0.709	0.676	0.713	0.707	0.695	41.958	0.719	0.714	0.967
177	1.501	0.712	0.687	0.716	0.72	0.694	41.958	0.727	0.722	0.967
178	1.496	0.717	0.691	0.721	0.719	0.694	41.958	0.726	0.722	0.967
179	1.493	0.713	0.688	0.718	0.719	0.689	41.958	0.729	0.723	0.967
180	1.495	0.716	0.689	0.722	0.714	0.692	41.958	0.724	0.719	0.966
181	1.498	0.714	0.689	0.719	0.718	0.687	41.958	0.73	0.724	0.966
182	1.482	0.716	0.691	0.721	0.723	0.694	41.958	0.731	0.725	0.967
183	1.471	0.718	0.697	0.723	0.717	0.693	41.958	0.729	0.723	0.967
184	1.482	0.716	0.691	0.721	0.72	0.688	41.958	0.728	0.725	0.966
185	1.466	0.72	0.696	0.724	0.722	0.698	41.958	0.734	0.729	0.965
186	1.462	0.721	0.697	0.728	0.717	0.687	41.958	0.726	0.72	0.966
187	1.453	0.724	0.699	0.729	0.717	0.698	41.958	0.733	0.726	0.965
188	1.465	0.717	0.701	0.724	0.725	0.696	41.958	0.737	0.733	0.965
189	1.474	0.721	0.694	0.726	0.717	0.692	41.958	0.731	0.725	0.965
190	1.478	0.722	0.691	0.728	0.722	0.698	41.958	0.732	0.728	0.965
191	1.455	0.725	0.695	0.731	0.727	0.707	41.958	0.74	0.736	0.966
192	1.438	0.726	0.703	0.732	0.73	0.701	41.958	0.739	0.734	0.964
193	1.438	0.726	0.701	0.735	0.728	0.702	41.958	0.74	0.735	0.965
194	1.441	0.726	0.696	0.734	0.728	0.699	41.958	0.742	0.737	0.965
195	1.443	0.727	0.702	0.733	0.733	0.698	41.958	0.74	0.732	0.965
196	1.437	0.728	0.703	0.734	0.722	0.691	41.958	0.735	0.731	0.965
197	1.447	0.727	0.7	0.734	0.731	0.694	41.958	0.744	0.739	0.964
198	1.439	0.731	0.699	0.737	0.733	0.703	41.959	0.745	0.738	0.965
199	1.413	0.735	0.714	0.743	0.73	0.698	41.959	0.744	0.737	0.964
200	1.427	0.73	0.703	0.738	0.733	0.708	41.958	0.744	0.74	0.965
201	1.419	0.736	0.706	0.741	0.735	0.706	41.958	0.749	0.744	0.965
202	1.414	0.734	0.708	0.741	0.74	0.712	41.958	0.753	0.748	0.964
203	1.401	0.736	0.716	0.745	0.737	0.697	41.958	0.748	0.742	0.964
204	1.395	0.74	0.711	0.749	0.74	0.72	41.959	0.755	0.749	0.964
205	1.392	0.738	0.714	0.746	0.745	0.712	41.958	0.759	0.753	0.964
206	1.399	0.739	0.713	0.748	0.743	0.72	41.958	0.755	0.75	0.965
207	1.394	0.741	0.713	0.749	0.743	0.708	41.958	0.754	0.749	0.964
208	1.395	0.744	0.713	0.751	0.737	0.711	41.958	0.75	0.744	0.964
209	1.417	0.74	0.705	0.748	0.743	0.716	41.958	0.76	0.754	0.963
210	1.386	0.744	0.713	0.752	0.742	0.715	41.958	0.76	0.752	0.964
211	1.378	0.745	0.714	0.754	0.741	0.723	41.958	0.761	0.755	0.964
212	1.398	0.743	0.711	0.753	0.751	0.709	41.958	0.762	0.757	0.963
213	1.387	0.748	0.71	0.757	0.745	0.721	41.959	0.762	0.755	0.963
214	1.361	0.747	0.726	0.756	0.751	0.724	41.958	0.768	0.762	0.963
215	1.356	0.749	0.724	0.759	0.745	0.716	41.958	0.764	0.757	0.964
216	1.357	0.747	0.723	0.759	0.75	0.723	41.958	0.765	0.761	0.963
217	1.378	0.746	0.719	0.756	0.75	0.719	41.958	0.768	0.762	0.963
218	1.344	0.753	0.729	0.764	0.752	0.721	41.958	0.767	0.762	0.965
219	1.343	0.754	0.723	0.765	0.755	0.729	41.958	0.772	0.766	0.963
220	1.351	0.756	0.721	0.766	0.756	0.735	41.958	0.769	0.764	0.963
221	1.338	0.76	0.725	0.773	0.755	0.724	41.958	0.772	0.767	0.964
222	1.334	0.758	0.728	0.769	0.761	0.724	41.958	0.777	0.77	0.963
223	1.339	0.757	0.725	0.769	0.764	0.725	41.958	0.785	0.778	0.964
224	1.343	0.757	0.726	0.769	0.755	0.727	41.958	0.778	0.771	0.963
225	1.34	0.759	0.729	0.77	0.763	0.735	41.958	0.781	0.777	0.963
226	1.319	0.765	0.731	0.776	0.766	0.739	41.959	0.783	0.775	0.964
227	1.32	0.766	0.733	0.777	0.772	0.74	41.958	0.783	0.776	0.962
228	1.315	0.764	0.737	0.775	0.768	0.738	41.959	0.785	0.779	0.963
229	1.316	0.765	0.732	0.778	0.766	0.742	41.958	0.784	0.777	0.962
230	1.323	0.765	0.731	0.777	0.767	0.73	41.959	0.789	0.782	0.962
231	1.319	0.768	0.729	0.78	0.77	0.747	41.959	0.788	0.781	0.964
232	1.288	0.771	0.74	0.782	0.772	0.742	41.958	0.791	0.783	0.963
233	1.302	0.77	0.737	0.784	0.768	0.73	41.958	0.783	0.778	0.962
234	1.324	0.766	0.729	0.777	0.767	0.741	41.959	0.786	0.779	0.962
235	1.309	0.771	0.737	0.782	0.778	0.75	41.959	0.795	0.79	0.963
236	1.289	0.775	0.738	0.788	0.777	0.746	41.959	0.794	0.787	0.963
237	1.261	0.778	0.747	0.791	0.778	0.739	41.958	0.797	0.789	0.962
238	1.269	0.777	0.743	0.792	0.779	0.738	41.959	0.799	0.793	0.962
239	1.249	0.782	0.752	0.796	0.778	0.743	41.958	0.799	0.792	0.962
240	1.26	0.779	0.746	0.793	0.781	0.748	41.959	0.8	0.793	0.962
241	1.257	0.78	0.75	0.793	0.776	0.75	41.959	0.795	0.79	0.963
242	1.244	0.783	0.752	0.796	0.787	0.747	41.959	0.807	0.801	0.962
243	1.27	0.784	0.741	0.794	0.781	0.754	41.959	0.8	0.793	0.963
244	1.261	0.783	0.745	0.796	0.786	0.762	41.959	0.806	0.799	0.962
245	1.249	0.784	0.748	0.797	0.786	0.758	41.959	0.807	0.802	0.962
246	1.271	0.78	0.741	0.795	0.786	0.76	41.959	0.806	0.799	0.961
247	1.241	0.783	0.754	0.797	0.786	0.762	41.959	0.807	0.8	0.963
248	1.228	0.786	0.757	0.8	0.787	0.75	41.959	0.808	0.802	0.962
249	1.236	0.786	0.755	0.799	0.793	0.749	41.959	0.814	0.805	0.962
250	1.207	0.791	0.761	0.805	0.797	0.756	41.959	0.819	0.812	0.962
251	1.221	0.79	0.752	0.806	0.791	0.765	41.959	0.806	0.799	0.962
252	1.214	0.79	0.758	0.803	0.793	0.769	41.959	0.815	0.81	0.961
253	1.214	0.791	0.755	0.805	0.794	0.772	41.959	0.814	0.808	0.961
254	1.21	0.793	0.755	0.807	0.79	0.743	41.959	0.81	0.802	0.961
255	1.232	0.79	0.754	0.803	0.788	0.757	41.959	0.813	0.808	0.962
256	1.223	0.786	0.756	0.802	0.79	0.766	41.959	0.811	0.804	0.962
257	1.21	0.791	0.756	0.806	0.795	0.772	41.959	0.818	0.81	0.962
258	1.199	0.795	0.761	0.807	0.795	0.765	41.959	0.812	0.805	0.962
259	1.187	0.795	0.762	0.81	0.798	0.77	41.959	0.816	0.809	0.961
260	1.18	0.797	0.769	0.811	0.797	0.768	41.959	0.822	0.816	0.961
261	1.206	0.791	0.758	0.807	0.798	0.763	41.959	0.815	0.809	0.961
262	1.191	0.795	0.76	0.81	0.798	0.766	41.959	0.819	0.812	0.961
263	1.2	0.794	0.758	0.808	0.799	0.77	41.959	0.819	0.814	0.961
264	1.197	0.794	0.763	0.811	0.797	0.759	41.959	0.817	0.811	0.961
265	1.158	0.798	0.77	0.815	0.804	0.776	41.959	0.828	0.821	0.96
266	1.145	0.802	0.777	0.817	0.809	0.776	41.959	0.827	0.821	0.961
267	1.159	0.801	0.768	0.818	0.803	0.77	41.959	0.827	0.821	0.961
268	1.163	0.798	0.768	0.814	0.805	0.783	41.959	0.826	0.82	0.96
269	1.147	0.801	0.771	0.819	0.805	0.769	41.959	0.828	0.821	0.96
270	1.163	0.8	0.766	0.817	0.805	0.771	41.959	0.828	0.822	0.96
271	1.153	0.802	0.766	0.817	0.807	0.776	41.959	0.829	0.823	0.96
272	1.145	0.802	0.773	0.819	0.809	0.781	41.959	0.832	0.826	0.959
273	1.144	0.804	0.775	0.821	0.81	0.777	41.959	0.831	0.825	0.961
274	1.131	0.802	0.779	0.819	0.804	0.763	41.959	0.827	0.82	0.96
275	1.169	0.802	0.761	0.819	0.81	0.769	41.959	0.83	0.825	0.961
276	1.136	0.805	0.772	0.822	0.806	0.783	41.959	0.83	0.824	0.96
277	1.126	0.807	0.779	0.823	0.804	0.778	41.959	0.829	0.823	0.96
278	1.127	0.807	0.778	0.823	0.809	0.778	41.959	0.828	0.821	0.96
279	1.15	0.801	0.771	0.821	0.805	0.775	41.959	0.83	0.822	0.961
280	1.128	0.807	0.778	0.822	0.81	0.772	41.959	0.83	0.823	0.96
281	1.157	0.803	0.768	0.821	0.806	0.778	41.959	0.832	0.826	0.96
282	1.117	0.808	0.778	0.825	0.811	0.785	41.959	0.834	0.828	0.96
283	1.123	0.807	0.774	0.827	0.81	0.777	41.959	0.836	0.83	0.96
284	1.09	0.813	0.786	0.832	0.812	0.775	41.959	0.837	0.831	0.961
285	1.101	0.809	0.782	0.829	0.808	0.781	41.959	0.832	0.826	0.96
286	1.079	0.814	0.788	0.832	0.812	0.778	41.959	0.838	0.832	0.959
287	1.098	0.812	0.776	0.834	0.815	0.783	41.959	0.839	0.833	0.96
288	1.1	0.812	0.778	0.834	0.813	0.779	41.959	0.838	0.832	0.96
289	1.115	0.811	0.776	0.83	0.812	0.785	41.959	0.836	0.83	0.96
290	1.118	0.805	0.778	0.827	0.814	0.78	41.959	0.842	0.834	0.959
291	1.099	0.814	0.776	0.833	0.814	0.783	41.959	0.843	0.836	0.959
292	1.094	0.812	0.784	0.834	0.817	0.776	41.959	0.843	0.836	0.96
293	1.086	0.817	0.782	0.836	0.819	0.792	41.959	0.842	0.835	0.959
294	1.082	0.815	0.784	0.837	0.814	0.782	41.959	0.843	0.836	0.959
295	1.105	0.81	0.779	0.83	0.82	0.789	41.958	0.847	0.84	0.96
296	1.081	0.817	0.783	0.839	0.82	0.792	41.959	0.847	0.839	0.958
297	1.091	0.806	0.789	0.833	0.811	0.787	41.959	0.843	0.835	0.959
298	1.063	0.82	0.788	0.84	0.824	0.796	41.959	0.851	0.846	0.958
299	1.037	0.824	0.797	0.844	0.824	0.796	41.959	0.851	0.844	0.959
300	1.04	0.822	0.798	0.842	0.83	0.794	41.959	0.856	0.85	0.959
